Normalized --dir: save/infer__20260616_115801

============================================================
  APLS Evaluation | Dataset: spacenet | Dir: save/infer__20260616_115801
============================================================
Pre-compiling Go evaluation script...
Starting APLS evaluation with 4 workers...

APLS Progress:   0%|          | 0/382 [00:00<?, ?it/s]
APLS Progress:   0%|          | 1/382 [00:00<00:48,  7.88it/s]
APLS Progress:   1%|▏         | 5/382 [00:00<00:25, 14.57it/s]
APLS Progress:   2%|▏         | 7/382 [00:00<00:23, 15.67it/s]
APLS Progress:   2%|▏         | 9/382 [00:00<00:23, 15.99it/s]
APLS Progress:   3%|▎         | 11/382 [00:00<00:26, 13.77it/s]
APLS Progress:   3%|▎         | 13/382 [00:00<00:24, 14.83it/s]
APLS Progress:   4%|▍         | 15/382 [00:01<00:27, 13.35it/s]
APLS Progress:   4%|▍         | 17/382 [00:01<00:26, 13.80it/s]
APLS Progress:   5%|▍         | 19/382 [00:01<00:30, 11.79it/s]
APLS Progress:   5%|▌         | 21/382 [00:01<00:35, 10.21it/s]
APLS Progress:   6%|▌         | 23/382 [00:01<00:39,  9.16it/s]
APLS Progress:   7%|▋         | 25/382 [00:02<00:32, 10.95it/s]
APLS Progress:   7%|▋         | 28/382 [00:02<00:29, 11.88it/s]
APLS Progress:   8%|▊         | 31/382 [00:02<00:27, 12.83it/s]
APLS Progress:   9%|▊         | 33/382 [00:02<00:28, 12.13it/s]
APLS Progress:   9%|▉         | 36/382 [00:02<00:26, 13.24it/s]
APLS Progress:  10%|▉         | 38/382 [00:03<00:25, 13.35it/s]
APLS Progress:  10%|█         | 40/382 [00:03<00:26, 12.74it/s]
APLS Progress:  11%|█         | 42/382 [00:03<00:26, 12.87it/s]
APLS Progress:  12%|█▏        | 44/382 [00:03<00:26, 12.64it/s]
APLS Progress:  12%|█▏        | 46/382 [00:03<00:36,  9.22it/s]
APLS Progress:  13%|█▎        | 48/382 [00:04<00:36,  9.11it/s]
APLS Progress:  13%|█▎        | 50/382 [00:04<00:33,  9.79it/s]
APLS Progress:  14%|█▎        | 52/382 [00:04<00:34,  9.44it/s]
APLS Progress:  14%|█▍        | 54/382 [00:04<00:31, 10.48it/s]
APLS Progress:  15%|█▍        | 57/382 [00:04<00:27, 11.75it/s]
APLS Progress:  15%|█▌        | 59/382 [00:04<00:25, 12.83it/s]
APLS Progress:  16%|█▌        | 61/382 [00:05<00:23, 13.83it/s]
APLS Progress:  16%|█▋        | 63/382 [00:05<00:23, 13.68it/s]
APLS Progress:  17%|█▋        | 65/382 [00:05<00:27, 11.47it/s]
APLS Progress:  18%|█▊        | 68/382 [00:05<00:27, 11.42it/s]
APLS Progress:  18%|█▊        | 70/382 [00:05<00:24, 12.64it/s]
APLS Progress:  19%|█▉        | 72/382 [00:06<00:25, 12.24it/s]
APLS Progress:  19%|█▉        | 74/382 [00:06<00:35,  8.56it/s]
APLS Progress:  20%|█▉        | 76/382 [00:06<00:31,  9.86it/s]
APLS Progress:  20%|██        | 78/382 [00:06<00:27, 11.00it/s]
APLS Progress:  21%|██        | 80/382 [00:06<00:25, 11.80it/s]
APLS Progress:  21%|██▏       | 82/382 [00:07<00:29, 10.34it/s]
APLS Progress:  22%|██▏       | 84/382 [00:07<00:24, 11.97it/s]
APLS Progress:  23%|██▎       | 86/382 [00:07<00:31,  9.30it/s]
APLS Progress:  23%|██▎       | 88/382 [00:07<00:28, 10.29it/s]
APLS Progress:  24%|██▎       | 90/382 [00:07<00:30,  9.65it/s]
APLS Progress:  24%|██▍       | 92/382 [00:08<00:27, 10.40it/s]
APLS Progress:  25%|██▌       | 96/382 [00:08<00:22, 12.76it/s]
APLS Progress:  26%|██▌       | 99/382 [00:08<00:20, 14.01it/s]
APLS Progress:  26%|██▋       | 101/382 [00:08<00:20, 13.52it/s]
APLS Progress:  27%|██▋       | 104/382 [00:08<00:16, 16.44it/s]
APLS Progress:  28%|██▊       | 106/382 [00:08<00:19, 14.06it/s]
APLS Progress:  28%|██▊       | 108/382 [00:09<00:19, 14.33it/s]
APLS Progress:  29%|██▉       | 110/382 [00:09<00:19, 13.87it/s]
APLS Progress:  29%|██▉       | 112/382 [00:09<00:20, 12.88it/s]
APLS Progress:  30%|██▉       | 114/382 [00:09<00:20, 12.90it/s]
APLS Progress:  30%|███       | 116/382 [00:09<00:21, 12.49it/s]
APLS Progress:  31%|███       | 118/382 [00:09<00:21, 12.41it/s]
APLS Progress:  32%|███▏      | 121/382 [00:10<00:18, 14.22it/s]
APLS Progress:  32%|███▏      | 124/382 [00:10<00:16, 15.75it/s]
APLS Progress:  33%|███▎      | 126/382 [00:10<00:16, 15.10it/s]
APLS Progress:  34%|███▎      | 128/382 [00:10<00:16, 15.72it/s]
APLS Progress:  34%|███▍      | 130/382 [00:10<00:26,  9.69it/s]
APLS Progress:  35%|███▍      | 132/382 [00:11<00:24, 10.37it/s]
APLS Progress:  35%|███▌      | 134/382 [00:11<00:22, 10.79it/s]
APLS Progress:  36%|███▌      | 136/382 [00:11<00:23, 10.64it/s]
APLS Progress:  36%|███▌      | 138/382 [00:11<00:19, 12.28it/s]
APLS Progress:  37%|███▋      | 140/382 [00:11<00:20, 11.69it/s]
APLS Progress:  37%|███▋      | 142/382 [00:11<00:20, 11.62it/s]
APLS Progress:  38%|███▊      | 144/382 [00:11<00:18, 12.81it/s]
APLS Progress:  38%|███▊      | 146/382 [00:12<00:20, 11.50it/s]
APLS Progress:  39%|███▊      | 148/382 [00:12<00:18, 12.95it/s]
APLS Progress:  39%|███▉      | 150/382 [00:12<00:21, 10.88it/s]
APLS Progress:  40%|████      | 153/382 [00:12<00:16, 13.96it/s]
APLS Progress:  41%|████      | 156/382 [00:12<00:17, 13.04it/s]
APLS Progress:  42%|████▏     | 159/382 [00:13<00:15, 14.52it/s]
APLS Progress:  42%|████▏     | 161/382 [00:13<00:14, 15.23it/s]
APLS Progress:  43%|████▎     | 164/382 [00:13<00:16, 12.92it/s]
APLS Progress:  44%|████▎     | 167/382 [00:13<00:13, 15.89it/s]
APLS Progress:  44%|████▍     | 169/382 [00:13<00:15, 14.03it/s]
APLS Progress:  45%|████▍     | 171/382 [00:14<00:18, 11.14it/s]
APLS Progress:  45%|████▌     | 173/382 [00:14<00:18, 11.09it/s]
APLS Progress:  46%|████▌     | 175/382 [00:14<00:19, 10.63it/s]
APLS Progress:  46%|████▋     | 177/382 [00:14<00:20, 10.20it/s]
APLS Progress:  47%|████▋     | 179/382 [00:14<00:17, 11.80it/s]
APLS Progress:  47%|████▋     | 181/382 [00:14<00:16, 12.52it/s]
APLS Progress:  48%|████▊     | 183/382 [00:15<00:17, 11.18it/s]
APLS Progress:  49%|████▊     | 186/382 [00:15<00:15, 12.63it/s]
APLS Progress:  49%|████▉     | 188/382 [00:15<00:14, 13.40it/s]
APLS Progress:  50%|████▉     | 190/382 [00:15<00:16, 11.39it/s]
APLS Progress:  50%|█████     | 192/382 [00:15<00:18, 10.31it/s]
APLS Progress:  51%|█████     | 195/382 [00:16<00:15, 12.22it/s]
APLS Progress:  52%|█████▏    | 197/382 [00:16<00:15, 11.96it/s]
APLS Progress:  52%|█████▏    | 199/382 [00:16<00:15, 12.05it/s]
APLS Progress:  53%|█████▎    | 201/382 [00:16<00:15, 11.76it/s]
APLS Progress:  53%|█████▎    | 204/382 [00:16<00:15, 11.50it/s]
APLS Progress:  54%|█████▍    | 207/382 [00:17<00:12, 14.53it/s]
APLS Progress:  55%|█████▍    | 209/382 [00:17<00:13, 13.16it/s]
APLS Progress:  55%|█████▌    | 211/382 [00:17<00:14, 11.78it/s]
APLS Progress:  56%|█████▌    | 214/382 [00:17<00:13, 12.61it/s]
