Normalized --dir: save/infer_completion__20260616_132907

============================================================
  APLS Evaluation | Dataset: spacenet | Dir: save/infer_completion__20260616_132907
============================================================
Pre-compiling Go evaluation script...
Starting APLS evaluation with 4 workers...

APLS Progress:   0%|          | 0/382 [00:00<?, ?it/s]
APLS Progress:   0%|          | 1/382 [00:00<00:47,  7.96it/s]
APLS Progress:   1%|▏         | 5/382 [00:00<00:27, 13.62it/s]
APLS Progress:   2%|▏         | 8/382 [00:00<00:23, 15.61it/s]
APLS Progress:   3%|▎         | 11/382 [00:00<00:26, 14.14it/s]
APLS Progress:   3%|▎         | 13/382 [00:00<00:24, 15.26it/s]
APLS Progress:   4%|▍         | 15/382 [00:01<00:26, 13.92it/s]
APLS Progress:   4%|▍         | 17/382 [00:01<00:23, 15.26it/s]
APLS Progress:   5%|▍         | 19/382 [00:01<00:29, 12.46it/s]
APLS Progress:   5%|▌         | 21/382 [00:01<00:32, 11.06it/s]
APLS Progress:   6%|▌         | 23/382 [00:01<00:39,  9.10it/s]
APLS Progress:   7%|▋         | 27/382 [00:02<00:28, 12.25it/s]
APLS Progress:   8%|▊         | 31/382 [00:02<00:26, 13.35it/s]
APLS Progress:   9%|▊         | 33/382 [00:02<00:29, 12.02it/s]
APLS Progress:   9%|▉         | 36/382 [00:02<00:25, 13.40it/s]
APLS Progress:  10%|▉         | 38/382 [00:02<00:25, 13.54it/s]
APLS Progress:  10%|█         | 40/382 [00:03<00:25, 13.23it/s]
APLS Progress:  11%|█         | 42/382 [00:03<00:26, 13.05it/s]
APLS Progress:  12%|█▏        | 44/382 [00:03<00:26, 12.80it/s]
APLS Progress:  12%|█▏        | 46/382 [00:03<00:32, 10.24it/s]
APLS Progress:  13%|█▎        | 48/382 [00:03<00:30, 10.87it/s]
APLS Progress:  13%|█▎        | 50/382 [00:04<00:30, 11.01it/s]
APLS Progress:  14%|█▎        | 52/382 [00:04<00:32, 10.29it/s]
APLS Progress:  14%|█▍        | 54/382 [00:04<00:31, 10.34it/s]
APLS Progress:  15%|█▍        | 57/382 [00:04<00:27, 11.87it/s]
APLS Progress:  15%|█▌        | 59/382 [00:04<00:24, 13.16it/s]
APLS Progress:  16%|█▌        | 61/382 [00:04<00:23, 13.49it/s]
APLS Progress:  16%|█▋        | 63/382 [00:05<00:23, 13.31it/s]
APLS Progress:  17%|█▋        | 65/382 [00:05<00:25, 12.33it/s]
APLS Progress:  18%|█▊        | 67/382 [00:05<00:23, 13.68it/s]
APLS Progress:  18%|█▊        | 69/382 [00:05<00:26, 11.73it/s]
APLS Progress:  19%|█▊        | 71/382 [00:05<00:25, 12.42it/s]
APLS Progress:  19%|█▉        | 73/382 [00:05<00:29, 10.63it/s]
APLS Progress:  20%|█▉        | 75/382 [00:06<00:31,  9.89it/s]
APLS Progress:  20%|██        | 78/382 [00:06<00:27, 10.98it/s]
APLS Progress:  21%|██        | 81/382 [00:06<00:23, 12.87it/s]
APLS Progress:  22%|██▏       | 83/382 [00:06<00:26, 11.25it/s]
APLS Progress:  22%|██▏       | 85/382 [00:06<00:23, 12.45it/s]
APLS Progress:  23%|██▎       | 87/382 [00:07<00:29, 10.13it/s]
APLS Progress:  23%|██▎       | 89/382 [00:07<00:26, 10.92it/s]
APLS Progress:  24%|██▍       | 91/382 [00:07<00:28, 10.08it/s]
APLS Progress:  25%|██▍       | 95/382 [00:07<00:20, 14.02it/s]
APLS Progress:  25%|██▌       | 97/382 [00:07<00:20, 14.19it/s]
APLS Progress:  26%|██▌       | 99/382 [00:08<00:20, 13.58it/s]
APLS Progress:  26%|██▋       | 101/382 [00:08<00:22, 12.66it/s]
APLS Progress:  27%|██▋       | 104/382 [00:08<00:19, 14.09it/s]
APLS Progress:  28%|██▊       | 106/382 [00:08<00:20, 13.54it/s]
APLS Progress:  29%|██▊       | 109/382 [00:08<00:17, 15.90it/s]
APLS Progress:  29%|██▉       | 111/382 [00:08<00:20, 12.97it/s]
APLS Progress:  30%|██▉       | 113/382 [00:09<00:19, 13.57it/s]
APLS Progress:  30%|███       | 115/382 [00:09<00:21, 12.43it/s]
APLS Progress:  31%|███       | 117/382 [00:09<00:20, 13.02it/s]
APLS Progress:  31%|███       | 119/382 [00:09<00:18, 14.39it/s]
APLS Progress:  32%|███▏      | 122/382 [00:09<00:18, 14.16it/s]
APLS Progress:  33%|███▎      | 125/382 [00:09<00:15, 16.20it/s]
APLS Progress:  33%|███▎      | 127/382 [00:10<00:15, 15.98it/s]
APLS Progress:  34%|███▍      | 129/382 [00:10<00:24, 10.15it/s]
APLS Progress:  34%|███▍      | 131/382 [00:10<00:24, 10.32it/s]
APLS Progress:  35%|███▌      | 134/382 [00:10<00:21, 11.36it/s]
APLS Progress:  36%|███▌      | 136/382 [00:10<00:21, 11.50it/s]
APLS Progress:  37%|███▋      | 140/382 [00:11<00:18, 13.03it/s]
APLS Progress:  37%|███▋      | 142/382 [00:11<00:19, 12.54it/s]
APLS Progress:  38%|███▊      | 145/382 [00:11<00:17, 13.85it/s]
APLS Progress:  38%|███▊      | 147/382 [00:11<00:18, 12.76it/s]
APLS Progress:  39%|███▉      | 149/382 [00:11<00:17, 13.54it/s]
APLS Progress:  40%|███▉      | 151/382 [00:12<00:19, 12.08it/s]
APLS Progress:  40%|████      | 154/382 [00:12<00:14, 15.40it/s]
APLS Progress:  41%|████      | 156/382 [00:12<00:16, 13.82it/s]
APLS Progress:  42%|████▏     | 159/382 [00:12<00:14, 15.43it/s]
APLS Progress:  42%|████▏     | 161/382 [00:12<00:13, 15.98it/s]
APLS Progress:  43%|████▎     | 164/382 [00:12<00:14, 15.17it/s]
APLS Progress:  43%|████▎     | 166/382 [00:13<00:14, 14.94it/s]
APLS Progress:  44%|████▍     | 169/382 [00:13<00:15, 13.98it/s]
APLS Progress:  45%|████▍     | 171/382 [00:13<00:16, 12.99it/s]
APLS Progress:  45%|████▌     | 173/382 [00:13<00:19, 10.64it/s]
APLS Progress:  46%|████▌     | 175/382 [00:13<00:19, 10.58it/s]
APLS Progress:  46%|████▋     | 177/382 [00:14<00:20,  9.84it/s]
APLS Progress:  47%|████▋     | 180/382 [00:14<00:17, 11.73it/s]
APLS Progress:  48%|████▊     | 183/382 [00:14<00:16, 12.15it/s]
APLS Progress:  49%|████▊     | 186/382 [00:14<00:14, 13.94it/s]
APLS Progress:  49%|████▉     | 188/382 [00:14<00:15, 12.72it/s]
APLS Progress:  50%|████▉     | 190/382 [00:15<00:17, 10.78it/s]
APLS Progress:  51%|█████     | 193/382 [00:15<00:15, 11.86it/s]
APLS Progress:  51%|█████▏    | 196/382 [00:15<00:15, 11.63it/s]
APLS Progress:  52%|█████▏    | 199/382 [00:15<00:15, 12.01it/s]
APLS Progress:  53%|█████▎    | 201/382 [00:16<00:14, 12.74it/s]
APLS Progress:  53%|█████▎    | 203/382 [00:16<00:13, 12.94it/s]
APLS Progress:  54%|█████▎    | 205/382 [00:16<00:14, 12.20it/s]
APLS Progress:  54%|█████▍    | 208/382 [00:16<00:11, 14.86it/s]
APLS Progress:  55%|█████▍    | 210/382 [00:16<00:11, 14.37it/s]
APLS Progress:  55%|█████▌    | 212/382 [00:16<00:12, 13.98it/s]
APLS Progress:  56%|█████▌    | 214/382 [00:16<00:12, 13.71it/s]
APLS Progress:  57%|█████▋    | 216/382 [00:17<00:12, 13.50it/s]
APLS Progress:  57%|█████▋    | 218/382 [00:17<00:13, 11.87it/s]
APLS Progress:  58%|█████▊    | 220/382 [00:17<00:18,  8.56it/s]
APLS Progress:  58%|█████▊    | 222/382 [00:17<00:17,  9.38it/s]
APLS Progress:  59%|█████▊    | 224/382 [00:18<00:15, 10.22it/s]
APLS Progress:  59%|█████▉    | 226/382 [00:18<00:15, 10.20it/s]
APLS Progress:  60%|█████▉    | 229/382 [00:18<00:13, 11.71it/s]
APLS Progress:  61%|██████    | 233/382 [00:18<00:11, 13.17it/s]
APLS Progress:  62%|██████▏   | 235/382 [00:18<00:10, 13.58it/s]
APLS Progress:  62%|██████▏   | 237/382 [00:18<00:10, 13.37it/s]
APLS Progress:  63%|██████▎   | 239/382 [00:19<00:09, 14.40it/s]
APLS Progress:  63%|██████▎   | 241/382 [00:19<00:12, 11.70it/s]
APLS Progress:  64%|██████▎   | 243/382 [00:19<00:11, 11.67it/s]
APLS Progress:  64%|██████▍   | 246/382 [00:19<00:11, 11.96it/s]
APLS Progress:  65%|██████▍   | 248/382 [00:20<00:13, 10.17it/s]
APLS Progress:  66%|██████▌   | 251/382 [00:20<00:11, 11.03it/s]
APLS Progress:  66%|██████▌   | 253/382 [00:20<00:11, 11.54it/s]
APLS Progress:  67%|██████▋   | 256/382 [00:20<00:09, 13.51it/s]
APLS Progress:  68%|██████▊   | 259/382 [00:20<00:07, 16.05it/s]
APLS Progress:  68%|██████▊   | 261/382 [00:20<00:08, 15.11it/s]
APLS Progress:  69%|██████▉   | 264/382 [00:21<00:07, 15.02it/s]
APLS Progress:  70%|██████▉   | 266/382 [00:21<00:07, 15.71it/s]
APLS Progress:  70%|███████   | 269/382 [00:21<00:06, 17.16it/s]
APLS Progress:  71%|███████   | 271/382 [00:21<00:06, 16.24it/s]
APLS Progress:  72%|███████▏  | 275/382 [00:21<00:05, 17.96it/s]
APLS Progress:  73%|███████▎  | 277/382 [00:21<00:06, 16.54it/s]
APLS Progress:  73%|███████▎  | 279/382 [00:21<00:05, 17.24it/s]
APLS Progress:  74%|███████▎  | 281/382 [00:22<00:06, 15.38it/s]
APLS Progress:  75%|███████▍  | 285/382 [00:22<00:06, 15.50it/s]
APLS Progress:  75%|███████▌  | 287/382 [00:22<00:05, 16.23it/s]
APLS Progress:  76%|███████▌  | 289/382 [00:22<00:06, 15.42it/s]
APLS Progress:  76%|███████▌  | 291/382 [00:22<00:07, 11.80it/s]
APLS Progress:  77%|███████▋  | 293/382 [00:23<00:07, 11.56it/s]
APLS Progress:  77%|███████▋  | 295/382 [00:23<00:07, 11.66it/s]
APLS Progress:  78%|███████▊  | 298/382 [00:23<00:06, 13.52it/s]
APLS Progress:  79%|███████▉  | 301/382 [00:23<00:06, 13.19it/s]
APLS Progress:  79%|███████▉  | 303/382 [00:23<00:05, 14.31it/s]
APLS Progress:  80%|████████  | 306/382 [00:23<00:05, 13.96it/s]
APLS Progress:  81%|████████  | 308/382 [00:24<00:05, 13.52it/s]
APLS Progress:  81%|████████▏ | 311/382 [00:24<00:05, 13.71it/s]
APLS Progress:  82%|████████▏ | 313/382 [00:24<00:05, 12.55it/s]
APLS Progress:  82%|████████▏ | 315/382 [00:24<00:05, 12.15it/s]
APLS Progress:  83%|████████▎ | 317/382 [00:24<00:04, 13.26it/s]
APLS Progress:  84%|████████▎ | 319/382 [00:25<00:05, 11.21it/s]
APLS Progress:  84%|████████▍ | 321/382 [00:25<00:05, 11.01it/s]
APLS Progress:  85%|████████▍ | 323/382 [00:25<00:04, 12.32it/s]
APLS Progress:  85%|████████▌ | 325/382 [00:25<00:04, 13.83it/s]
APLS Progress:  86%|████████▌ | 327/382 [00:25<00:03, 14.57it/s]
APLS Progress:  86%|████████▌ | 329/382 [00:25<00:03, 15.79it/s]
APLS Progress:  87%|████████▋ | 331/382 [00:25<00:04, 11.41it/s]
APLS Progress:  87%|████████▋ | 334/382 [00:26<00:03, 13.47it/s]
APLS Progress:  88%|████████▊ | 336/382 [00:26<00:03, 14.24it/s]
APLS Progress:  89%|████████▉ | 340/382 [00:26<00:02, 15.27it/s]
APLS Progress:  90%|████████▉ | 342/382 [00:26<00:02, 13.37it/s]
APLS Progress:  90%|█████████ | 344/382 [00:26<00:03, 12.23it/s]
APLS Progress:  91%|█████████ | 348/382 [00:27<00:02, 15.21it/s]
APLS Progress:  92%|█████████▏| 350/382 [00:27<00:02, 14.35it/s]
APLS Progress:  92%|█████████▏| 352/382 [00:27<00:02, 13.60it/s]
APLS Progress:  93%|█████████▎| 354/382 [00:27<00:01, 14.25it/s]
APLS Progress:  93%|█████████▎| 356/382 [00:27<00:01, 14.42it/s]
APLS Progress:  94%|█████████▎| 358/382 [00:27<00:01, 12.58it/s]
APLS Progress:  95%|█████████▍| 361/382 [00:27<00:01, 15.31it/s]
APLS Progress:  95%|█████████▌| 363/382 [00:28<00:01, 14.51it/s]
APLS Progress:  96%|█████████▌| 365/382 [00:28<00:01, 13.94it/s]
APLS Progress:  96%|█████████▌| 367/382 [00:28<00:01, 14.99it/s]
APLS Progress:  97%|█████████▋| 370/382 [00:28<00:00, 12.12it/s]
APLS Progress:  97%|█████████▋| 372/382 [00:28<00:00, 13.10it/s]
APLS Progress:  98%|█████████▊| 374/382 [00:29<00:00, 12.79it/s]
APLS Progress:  98%|█████████▊| 376/382 [00:29<00:00, 11.63it/s]
APLS Progress:  99%|█████████▉| 379/382 [00:29<00:00, 12.50it/s]
APLS Progress: 100%|██████████| 382/382 [00:29<00:00, 11.70it/s]
APLS Progress: 100%|██████████| 382/382 [00:29<00:00, 12.85it/s]

TOPO Progress:   0%|          | 0/382 [00:00<?, ?it/s]
TOPO Progress:   1%|          | 2/382 [00:00<00:34, 11.09it/s]
TOPO Progress:   1%|▏         | 5/382 [00:00<00:36, 10.31it/s]
TOPO Progress:   2%|▏         | 7/382 [00:00<00:32, 11.42it/s]
TOPO Progress:   2%|▏         | 9/382 [00:00<00:41,  9.05it/s]
TOPO Progress:   3%|▎         | 10/382 [00:01<00:44,  8.33it/s]
TOPO Progress:   3%|▎         | 11/382 [00:01<00:49,  7.52it/s]
TOPO Progress:   3%|▎         | 12/382 [00:01<01:05,  5.63it/s]
TOPO Progress:   4%|▎         | 14/382 [00:01<00:56,  6.52it/s]
TOPO Progress:   4%|▍         | 15/382 [00:02<01:01,  6.01it/s]
TOPO Progress:   4%|▍         | 16/382 [00:02<01:07,  5.43it/s]
TOPO Progress:   5%|▍         | 18/382 [00:02<00:57,  6.28it/s]
TOPO Progress:   5%|▍         | 19/382 [00:02<01:01,  5.90it/s]
TOPO Progress:   5%|▌         | 20/382 [00:02<00:55,  6.51it/s]
TOPO Progress:   6%|▌         | 22/382 [00:03<01:08,  5.27it/s]
TOPO Progress:   6%|▌         | 23/382 [00:03<01:09,  5.16it/s]
TOPO Progress:   7%|▋         | 25/382 [00:03<01:01,  5.81it/s]
TOPO Progress:   7%|▋         | 26/382 [00:03<01:00,  5.93it/s]
TOPO Progress:   7%|▋         | 27/382 [00:04<01:04,  5.52it/s]
TOPO Progress:   7%|▋         | 28/382 [00:04<01:01,  5.74it/s]
TOPO Progress:   8%|▊         | 29/382 [00:04<01:21,  4.33it/s]
TOPO Progress:   8%|▊         | 30/382 [00:05<01:27,  4.02it/s]
TOPO Progress:   9%|▊         | 33/382 [00:05<00:50,  6.88it/s]
TOPO Progress:   9%|▉         | 35/382 [00:05<00:54,  6.35it/s]
TOPO Progress:   9%|▉         | 36/382 [00:06<01:18,  4.40it/s]
TOPO Progress:  10%|▉         | 38/382 [00:06<01:24,  4.06it/s]
