Normalized --dir: save/infer__20260616_141557

============================================================
  APLS Evaluation | Dataset: spacenet | Dir: save/infer__20260616_141557
============================================================
Pre-compiling Go evaluation script...
Starting APLS evaluation with 4 workers...

APLS Progress:   0%|          | 0/382 [00:00<?, ?it/s]
APLS Progress:   0%|          | 1/382 [00:00<00:42,  8.88it/s]
APLS Progress:   1%|▏         | 5/382 [00:00<00:26, 14.15it/s]
APLS Progress:   2%|▏         | 8/382 [00:00<00:23, 15.82it/s]
APLS Progress:   3%|▎         | 11/382 [00:00<00:25, 14.62it/s]
APLS Progress:   3%|▎         | 13/382 [00:00<00:25, 14.60it/s]
APLS Progress:   4%|▍         | 15/382 [00:01<00:27, 13.44it/s]
APLS Progress:   4%|▍         | 17/382 [00:01<00:26, 14.02it/s]
APLS Progress:   5%|▍         | 19/382 [00:01<00:30, 11.88it/s]
APLS Progress:   5%|▌         | 21/382 [00:01<00:36,  9.91it/s]
APLS Progress:   6%|▌         | 23/382 [00:01<00:38,  9.29it/s]
APLS Progress:   7%|▋         | 26/382 [00:02<00:28, 12.57it/s]
APLS Progress:   7%|▋         | 28/382 [00:02<00:29, 11.93it/s]
APLS Progress:   8%|▊         | 31/382 [00:02<00:25, 13.52it/s]
APLS Progress:   9%|▊         | 33/382 [00:02<00:28, 12.41it/s]
APLS Progress:   9%|▉         | 35/382 [00:02<00:25, 13.61it/s]
APLS Progress:  10%|▉         | 37/382 [00:02<00:27, 12.74it/s]
APLS Progress:  10%|█         | 39/382 [00:03<00:28, 12.03it/s]
APLS Progress:  11%|█         | 41/382 [00:03<00:25, 13.24it/s]
APLS Progress:  11%|█▏        | 43/382 [00:03<00:24, 13.94it/s]
APLS Progress:  12%|█▏        | 45/382 [00:03<00:26, 12.87it/s]
APLS Progress:  12%|█▏        | 47/382 [00:03<00:37,  8.97it/s]
APLS Progress:  13%|█▎        | 49/382 [00:04<00:36,  9.01it/s]
APLS Progress:  13%|█▎        | 51/382 [00:04<00:34,  9.62it/s]
APLS Progress:  14%|█▍        | 53/382 [00:04<00:33,  9.96it/s]
APLS Progress:  14%|█▍        | 55/382 [00:04<00:28, 11.30it/s]
APLS Progress:  15%|█▌        | 58/382 [00:04<00:29, 10.94it/s]
APLS Progress:  16%|█▌        | 61/382 [00:05<00:25, 12.41it/s]
APLS Progress:  16%|█▋        | 63/382 [00:05<00:23, 13.52it/s]
APLS Progress:  17%|█▋        | 65/382 [00:05<00:23, 13.25it/s]
APLS Progress:  18%|█▊        | 67/382 [00:05<00:25, 12.14it/s]
APLS Progress:  18%|█▊        | 69/382 [00:05<00:26, 11.80it/s]
APLS Progress:  19%|█▊        | 71/382 [00:05<00:26, 11.57it/s]
APLS Progress:  19%|█▉        | 73/382 [00:06<00:30, 10.17it/s]
APLS Progress:  20%|█▉        | 75/382 [00:06<00:35,  8.70it/s]
APLS Progress:  20%|██        | 77/382 [00:06<00:31,  9.76it/s]
APLS Progress:  21%|██        | 80/382 [00:06<00:24, 12.38it/s]
APLS Progress:  21%|██▏       | 82/382 [00:07<00:28, 10.66it/s]
APLS Progress:  22%|██▏       | 84/382 [00:07<00:24, 12.17it/s]
